gender,age,category,week
Men,18,Leisure,13
Men,19,Leisure,13
Men,20,Leisure,13
Men,21,Leisure,13
Men,22,Leisure,12
Men,23,Leisure,12
Men,24,Leisure,12
Men,25,Leisure,12
Men,26,Leisure,12
Men,27,Leisure,10
Men,28,Leisure,10
Men,29,Leisure,10
Men,30,Leisure,10
Men,31,Leisure,10
Men,32,Leisure,10
Men,33,Leisure,11
Men,34,Leisure,11
Men,35,Leisure,11
Men,36,Leisure,11
Men,37,Leisure,11
Men,38,Leisure,11
Men,39,Leisure,12
Men,40,Leisure,12
Men,41,Leisure,12
Men,42,Leisure,12
Men,43,Leisure,12
Men,44,Leisure,12
Men,45,Leisure,11
Men,46,Leisure,11
Men,47,Leisure,11
Men,48,Leisure,11
Men,49,Leisure,11
Men,50,Leisure,11
Men,51,Leisure,11
Men,52,Leisure,11
Men,53,Leisure,11
Men,54,Leisure,11
Men,55,Leisure,11
Men,56,Leisure,11
Men,57,Leisure,11
Men,58,Leisure,11
Men,59,Leisure,11
Men,60,Leisure,12
Men,61,Leisure,12
Men,62,Leisure,12
Men,63,Leisure,12
Men,64,Leisure,12
Men,65,Leisure,12
Women,18,Leisure,12
Women,19,Leisure,12
Women,20,Leisure,12
Women,21,Leisure,12
Women,22,Leisure,10
Women,23,Leisure,10
Women,24,Leisure,10
Women,25,Leisure,10
Women,26,Leisure,10
Women,27,Leisure,10
Women,28,Leisure,10
Women,29,Leisure,10
Women,30,Leisure,9
Women,31,Leisure,9
Women,32,Leisure,9
Women,33,Leisure,9
Women,34,Leisure,9
Women,35,Leisure,9
Women,36,Leisure,9
Women,37,Leisure,9
Women,38,Leisure,9
Women,39,Leisure,9
Women,40,Leisure,10
Women,41,Leisure,10
Women,42,Leisure,10
Women,43,Leisure,10
Women,44,Leisure,10
Women,45,Leisure,10
Women,46,Leisure,10
Women,47,Leisure,10
Women,48,Leisure,10
Women,49,Leisure,10
Women,50,Leisure,10
Women,51,Leisure,10
Women,52,Leisure,10
Women,53,Leisure,10
